--------------------------------------------------------------------------
WARNING: Open MPI will create a shared memory backing file in a
directory that appears to be mounted on a network filesystem.
Creating the shared memory backup file on a network file system, such
as NFS or Lustre is not recommended -- it may cause excessive network
traffic to your file servers and/or cause shared memory traffic in
Open MPI to be much slower than expected.

You may want to check what the typical temporary directory is on your
node.  Possible sources of the location of this temporary directory
include the $TEMPDIR, $TEMP, and $TMP environment variables.

Note, too, that system administrators can set a list of filesystems
where Open MPI is disallowed from creating temporary files by setting
the MCA parameter "orte_no_session_dir".

  Local host: n0161.lr3
  Filename:   /global/scratch/lstreeter/openmpi-sessions-44322@n0161.lr3_0/14806/1/2/vader_segment.n0161.lr3.2

You can set the MCA paramter shmem_mmap_enable_nfs_warning to 0 to
disable this message.
--------------------------------------------------------------------------
 Number of Processors::            4
 (6.797987042652977E-002,0.000000000000000E+000)           1           5
 (-4.096490247528511E-002,0.000000000000000E+000)           1           6
 (2.909107125095178E-002,0.000000000000000E+000)           1           7
 (-2.365345022762828E-002,0.000000000000000E+000)           1           8
 (1.535265224167199E-002,0.000000000000000E+000)           1           9
 (-2.44841546936267,0.000000000000000E+000)           2           1
 (2.64193128420756,0.000000000000000E+000)           2           2
 (-1.17574168699301,0.000000000000000E+000)           2           3
 (-4.096490247528511E-002,0.000000000000000E+000)           1           6
 (2.909107125095178E-002,0.000000000000000E+000)           1           7
 (-2.365345022762828E-002,0.000000000000000E+000)           1           8
 (1.535265224167199E-002,0.000000000000000E+000)           1           9
 (-2.44841546936267,0.000000000000000E+000)           2           1
 (2.64193128420756,0.000000000000000E+000)           2           2
 (-1.17574168699301,0.000000000000000E+000)           2           3
 (0.243237681668923,0.000000000000000E+000)           2           4
 (-4.096490247528511E-002,0.000000000000000E+000)           1           6
 (2.909107125095178E-002,0.000000000000000E+000)           1           7
 (-2.365345022762828E-002,0.000000000000000E+000)           1           8
 (1.535265224167199E-002,0.000000000000000E+000)           1           9
 (-2.44841546936267,0.000000000000000E+000)           2           1
 (2.64193128420756,0.000000000000000E+000)           2           2
 (-1.17574168699301,0.000000000000000E+000)           2           3
 (0.243237681668923,0.000000000000000E+000)           2           4
 (-9.788189616479540E-002,0.000000000000000E+000)           2           5
 (5.404105476248947E-002,0.000000000000000E+000)           2           6
 (-3.664434377896832E-002,0.000000000000000E+000)           2           7
 (2.909107125094938E-002,0.000000000000000E+000)           2           8
 (-1.871064597220055E-002,0.000000000000000E+000)           2           9
 (0.410217550873154,0.000000000000000E+000)           3           1
 (-9.788189616479540E-002,0.000000000000000E+000)           2           5
 (5.404105476248947E-002,0.000000000000000E+000)           2           6
 (-3.664434377896832E-002,0.000000000000000E+000)           2           7
 (2.909107125094938E-002,0.000000000000000E+000)           2           8
 (-1.871064597220055E-002,0.000000000000000E+000)           2           9
 (0.410217550873154,0.000000000000000E+000)           3           1
 (-1.17574168699301,0.000000000000000E+000)           3           2
 (1.55523465982916,0.000000000000000E+000)           3           3
 (-0.818435116750825,0.000000000000000E+000)           3           4
 (0.193371576894018,0.000000000000000E+000)           3           5
 (-8.756097507923997E-002,0.000000000000000E+000)           3           6
 (5.404105476248823E-002,0.000000000000000E+000)           3           7
 (-4.096490247528112E-002,0.000000000000000E+000)           3           8
 (2.589823859127359E-002,0.000000000000000E+000)           3           9
 (-0.140622122377428,0.000000000000000E+000)           4           1
 (0.243237681668923,0.000000000000000E+000)           4           2
 (-0.818435116750825,0.000000000000000E+000)           4           3
 (-1.17574168699301,0.000000000000000E+000)           3           2
 (1.55523465982916,0.000000000000000E+000)           3           3
 (-0.818435116750825,0.000000000000000E+000)           3           4
 (0.193371576894018,0.000000000000000E+000)           3           5
 (-8.756097507923997E-002,0.000000000000000E+000)           3           6
 (5.404105476248823E-002,0.000000000000000E+000)           3           7
 (-4.096490247528112E-002,0.000000000000000E+000)           3           8
 (2.589823859127359E-002,0.000000000000000E+000)           3           9
 (-0.140622122377428,0.000000000000000E+000)           4           1
 (0.243237681668923,0.000000000000000E+000)           4           2
 (-0.818435116750825,0.000000000000000E+000)           4           3
 (1.23370118026896,0.000000000000000E+000)           4           4
 (-0.732141230914165,0.000000000000000E+000)           4           5
 (0.243237681668923,0.000000000000000E+000)           2           4
 (-9.788189616479540E-002,0.000000000000000E+000)           2           5
 (5.404105476248947E-002,0.000000000000000E+000)           2           6
 (-3.664434377896832E-002,0.000000000000000E+000)           2           7
 (2.909107125094938E-002,0.000000000000000E+000)           2           8
 (-1.871064597220055E-002,0.000000000000000E+000)           2           9
 (0.410217550873154,0.000000000000000E+000)           3           1
 (-1.17574168699301,0.000000000000000E+000)           3           2
 (1.55523465982916,0.000000000000000E+000)           3           3
 (-0.818435116750825,0.000000000000000E+000)           3           4
 (0.193371576894018,0.000000000000000E+000)           3           5
 (-8.756097507923997E-002,0.000000000000000E+000)           3           6
 (5.404105476248823E-002,0.000000000000000E+000)           3           7
 (-4.096490247528112E-002,0.000000000000000E+000)           3           8
 (2.589823859127359E-002,0.000000000000000E+000)           3           9
 (-0.140622122377428,0.000000000000000E+000)           4           1
 (0.243237681668923,0.000000000000000E+000)           4           2
 (-0.818435116750825,0.000000000000000E+000)           4           3
 (-9.788189616479540E-002,0.000000000000000E+000)           2           5
 (5.404105476248947E-002,0.000000000000000E+000)           2           6
 (-3.664434377896832E-002,0.000000000000000E+000)           2           7
 (2.909107125094938E-002,0.000000000000000E+000)           2           8
 (-1.871064597220055E-002,0.000000000000000E+000)           2           9
 (0.410217550873154,0.000000000000000E+000)           3           1
 (-1.17574168699301,0.000000000000000E+000)           3           2
 (1.55523465982916,0.000000000000000E+000)           3           3
 (-0.818435116750825,0.000000000000000E+000)           3           4
 (0.193371576894018,0.000000000000000E+000)           3           5
 (-8.756097507923997E-002,0.000000000000000E+000)           3           6
 (5.404105476248823E-002,0.000000000000000E+000)           3           7
 (-4.096490247528112E-002,0.000000000000000E+000)           3           8
 (2.589823859127359E-002,0.000000000000000E+000)           3           9
 (-0.140622122377428,0.000000000000000E+000)           4           1
 (0.243237681668923,0.000000000000000E+000)           4           2
 (-0.818435116750825,0.000000000000000E+000)           4           3
 (1.23370118026896,0.000000000000000E+000)           4           4
 (1.23370118026896,0.000000000000000E+000)           4           4
 (-0.732141230914165,0.000000000000000E+000)           4           5
 (0.193371576894018,0.000000000000000E+000)           4           6
 (-9.788189616479340E-002,0.000000000000000E+000)           4           7
 (6.797987042652436E-002,0.000000000000000E+000)           4           8
 (-4.165960817166769E-002,0.000000000000000E+000)           4           9
 (6.797987042652977E-002,0.000000000000000E+000)           5           1
 (-9.788189616479540E-002,0.000000000000000E+000)           5           2
 (0.193371576894018,0.000000000000000E+000)           5           3
 (-0.732141230914165,0.000000000000000E+000)           5           4
 (-0.732141230914165,0.000000000000000E+000)           4           5
 (0.193371576894018,0.000000000000000E+000)           4           6
 (-9.788189616479340E-002,0.000000000000000E+000)           4           7
 (6.797987042652436E-002,0.000000000000000E+000)           4           8
 (-4.165960817166769E-002,0.000000000000000E+000)           4           9
 (0.193371576894018,0.000000000000000E+000)           4           6
 (-9.788189616479340E-002,0.000000000000000E+000)           4           7
 (6.797987042652436E-002,0.000000000000000E+000)           4           8
 (-4.165960817166769E-002,0.000000000000000E+000)           4           9
 (6.797987042652977E-002,0.000000000000000E+000)           5           1
 (-9.788189616479540E-002,0.000000000000000E+000)           5           2
 (0.193371576894018,0.000000000000000E+000)           5           3
 (-0.732141230914165,0.000000000000000E+000)           5           4
 (1.23370118026897,0.000000000000000E+000)           5           5
 (-0.818435116750824,0.000000000000000E+000)           5           6
 (1.23370118026896,0.000000000000000E+000)           4           4
 (-0.732141230914165,0.000000000000000E+000)           4           5
 (0.193371576894018,0.000000000000000E+000)           4           6
 (-9.788189616479340E-002,0.000000000000000E+000)           4           7
 (6.797987042652436E-002,0.000000000000000E+000)           4           8
 (-4.165960817166769E-002,0.000000000000000E+000)           4           9
 (6.797987042652977E-002,0.000000000000000E+000)           5           1
 (-9.788189616479540E-002,0.000000000000000E+000)           5           2
 (1.23370118026897,0.000000000000000E+000)           5           5
 (-0.818435116750824,0.000000000000000E+000)           5           6
 (0.243237681668919,0.000000000000000E+000)           5           7
 (-0.140622122377420,0.000000000000000E+000)           5           8
 (8.118807902610740E-002,0.000000000000000E+000)           5           9
 (-4.096490247528511E-002,0.000000000000000E+000)           6           1
 (0.193371576894018,0.000000000000000E+000)           5           3
 (-0.732141230914165,0.000000000000000E+000)           5           4
 (1.23370118026897,0.000000000000000E+000)           5           5
 (6.797987042652977E-002,0.000000000000000E+000)           5           1
 (-9.788189616479540E-002,0.000000000000000E+000)           5           2
 (0.193371576894018,0.000000000000000E+000)           5           3
 (-0.732141230914165,0.000000000000000E+000)           5           4
 (1.23370118026897,0.000000000000000E+000)           5           5
 (0.243237681668919,0.000000000000000E+000)           5           7
 (-0.140622122377420,0.000000000000000E+000)           5           8
 (8.118807902610740E-002,0.000000000000000E+000)           5           9
 (-4.096490247528511E-002,0.000000000000000E+000)           6           1
 (5.404105476248947E-002,0.000000000000000E+000)           6           2
 (-8.756097507923997E-002,0.000000000000000E+000)           6           3
 (5.404105476248947E-002,0.000000000000000E+000)           6           2
 (-8.756097507923997E-002,0.000000000000000E+000)           6           3
 (0.193371576894018,0.000000000000000E+000)           6           4
 (-0.818435116750824,0.000000000000000E+000)           6           5
 (1.55523465982914,0.000000000000000E+000)           6           6
 (-1.17574168699300,0.000000000000000E+000)           6           7
 (0.410217550873141,0.000000000000000E+000)           6           8
 (0.193371576894018,0.000000000000000E+000)           6           4
 (-0.818435116750824,0.000000000000000E+000)           6           5
 (1.55523465982914,0.000000000000000E+000)           6           6
 (-1.17574168699300,0.000000000000000E+000)           6           7
 (0.410217550873141,0.000000000000000E+000)           6           8
 (-0.207543488043238,0.000000000000000E+000)           6           9
 (-0.818435116750824,0.000000000000000E+000)           5           6
 (0.243237681668919,0.000000000000000E+000)           5           7
 (-0.140622122377420,0.000000000000000E+000)           5           8
 (8.118807902610740E-002,0.000000000000000E+000)           5           9
 (-4.096490247528511E-002,0.000000000000000E+000)           6           1
 (5.404105476248947E-002,0.000000000000000E+000)           6           2
 (-8.756097507923997E-002,0.000000000000000E+000)           6           3
 (0.193371576894018,0.000000000000000E+000)           6           4
 (-0.818435116750824,0.000000000000000E+000)           6           5
 (1.55523465982914,0.000000000000000E+000)           6           6
 (-0.818435116750824,0.000000000000000E+000)           5           6
 (0.243237681668919,0.000000000000000E+000)           5           7
 (-0.140622122377420,0.000000000000000E+000)           5           8
 (8.118807902610740E-002,0.000000000000000E+000)           5           9
 (-4.096490247528511E-002,0.000000000000000E+000)           6           1
 (5.404105476248947E-002,0.000000000000000E+000)           6           2
 (-8.756097507923997E-002,0.000000000000000E+000)           6           3
 (0.193371576894018,0.000000000000000E+000)           6           4
 (-0.207543488043238,0.000000000000000E+000)           6           9
 (2.909107125095178E-002,0.000000000000000E+000)           7           1
 (-3.664434377896832E-002,0.000000000000000E+000)           7           2
 (5.404105476248823E-002,0.000000000000000E+000)           7           3
 (-9.788189616479340E-002,0.000000000000000E+000)           7           4
 (0.243237681668919,0.000000000000000E+000)           7           5
 (-1.17574168699300,0.000000000000000E+000)           7           6
 (-0.818435116750824,0.000000000000000E+000)           6           5
 (1.55523465982914,0.000000000000000E+000)           6           6
 (-1.17574168699300,0.000000000000000E+000)           6           7
 (0.410217550873141,0.000000000000000E+000)           6           8
 (2.909107125095178E-002,0.000000000000000E+000)           7           1
 (-3.664434377896832E-002,0.000000000000000E+000)           7           2
 (5.404105476248823E-002,0.000000000000000E+000)           7           3
 (-9.788189616479340E-002,0.000000000000000E+000)           7           4
 (0.243237681668919,0.000000000000000E+000)           7           5
 (-1.17574168699300,0.000000000000000E+000)           7           6
 (2.64193128420755,0.000000000000000E+000)           7           7
 (-1.17574168699300,0.000000000000000E+000)           6           7
 (0.410217550873141,0.000000000000000E+000)           6           8
 (-0.207543488043238,0.000000000000000E+000)           6           9
 (2.909107125095178E-002,0.000000000000000E+000)           7           1
 (-3.664434377896832E-002,0.000000000000000E+000)           7           2
 (5.404105476248823E-002,0.000000000000000E+000)           7           3
 (-9.788189616479340E-002,0.000000000000000E+000)           7           4
 (2.64193128420755,0.000000000000000E+000)           7           7
 (-2.44841546936264,0.000000000000000E+000)           7           8
 (0.828975584968557,0.000000000000000E+000)           7           9
 (-2.365345022762828E-002,0.000000000000000E+000)           8           1
 (2.909107125094938E-002,0.000000000000000E+000)           8           2
 (-4.096490247528112E-002,0.000000000000000E+000)           8           3
 (0.243237681668919,0.000000000000000E+000)           7           5
 (-1.17574168699300,0.000000000000000E+000)           7           6
 (2.64193128420755,0.000000000000000E+000)           7           7
 (-2.44841546936264,0.000000000000000E+000)           7           8
 (0.828975584968557,0.000000000000000E+000)           7           9
 (-2.365345022762828E-002,0.000000000000000E+000)           8           1
 (-0.207543488043238,0.000000000000000E+000)           6           9
 (2.909107125095178E-002,0.000000000000000E+000)           7           1
 (-3.664434377896832E-002,0.000000000000000E+000)           7           2
 (5.404105476248823E-002,0.000000000000000E+000)           7           3
 (-9.788189616479340E-002,0.000000000000000E+000)           7           4
 (0.243237681668919,0.000000000000000E+000)           7           5
 (-1.17574168699300,0.000000000000000E+000)           7           6
 (2.64193128420755,0.000000000000000E+000)           7           7
 (-2.44841546936264,0.000000000000000E+000)           7           8
 (0.828975584968557,0.000000000000000E+000)           7           9
 (-2.44841546936264,0.000000000000000E+000)           7           8
 (0.828975584968557,0.000000000000000E+000)           7           9
 (-2.365345022762828E-002,0.000000000000000E+000)           8           1
 (2.909107125094938E-002,0.000000000000000E+000)           8           2
 (-4.096490247528112E-002,0.000000000000000E+000)           8           3
 (6.797987042652436E-002,0.000000000000000E+000)           8           4
 (-0.140622122377420,0.000000000000000E+000)           8           5
 (0.410217550873141,0.000000000000000E+000)           8           6
 (-2.44841546936264,0.000000000000000E+000)           8           7
 (7.76913287569439,0.000000000000000E+000)           8           8
 (6.797987042652436E-002,0.000000000000000E+000)           8           4
 (-0.140622122377420,0.000000000000000E+000)           8           5
 (0.410217550873141,0.000000000000000E+000)           8           6
 (-2.44841546936264,0.000000000000000E+000)           8           7
 (7.76913287569439,0.000000000000000E+000)           8           8
 (-8.73673518209197,0.000000000000000E+000)           8           9
 (1.535265224167199E-002,0.000000000000000E+000)           9           1
 (-1.871064597220055E-002,0.000000000000000E+000)           9           2
 (2.589823859127359E-002,0.000000000000000E+000)           9           3
 (-4.165960817166769E-002,0.000000000000000E+000)           9           4
 (-8.73673518209197,0.000000000000000E+000)           8           9
 (1.535265224167199E-002,0.000000000000000E+000)           9           1
 (-1.871064597220055E-002,0.000000000000000E+000)           9           2
 (2.589823859127359E-002,0.000000000000000E+000)           9           3
 (-4.165960817166769E-002,0.000000000000000E+000)           9           4
 (2.909107125094938E-002,0.000000000000000E+000)           8           2
 (-4.096490247528112E-002,0.000000000000000E+000)           8           3
 (6.797987042652436E-002,0.000000000000000E+000)           8           4
 (-0.140622122377420,0.000000000000000E+000)           8           5
 (0.410217550873141,0.000000000000000E+000)           8           6
 (-2.44841546936264,0.000000000000000E+000)           8           7
 (7.76913287569439,0.000000000000000E+000)           8           8
 (-2.365345022762828E-002,0.000000000000000E+000)           8           1
 (2.909107125094938E-002,0.000000000000000E+000)           8           2
 (-4.096490247528112E-002,0.000000000000000E+000)           8           3
 (6.797987042652436E-002,0.000000000000000E+000)           8           4
 (-0.140622122377420,0.000000000000000E+000)           8           5
 (0.410217550873141,0.000000000000000E+000)           8           6
 (8.118807902610740E-002,0.000000000000000E+000)           9           5
 (-0.207543488043238,0.000000000000000E+000)           9           6
 (0.828975584968557,0.000000000000000E+000)           9           7
 (-8.73673518209197,0.000000000000000E+000)           9           8
 (13.6500000000001,0.000000000000000E+000)           9           9
 (27.3000000000000,0.000000000000000E+000)           9           9
 (-2.44841546936264,0.000000000000000E+000)           8           7
 (7.76913287569439,0.000000000000000E+000)           8           8
 (-8.73673518209197,0.000000000000000E+000)           8           9
 (1.535265224167199E-002,0.000000000000000E+000)           9           1
 (8.118807902610740E-002,0.000000000000000E+000)           9           5
 (-0.207543488043238,0.000000000000000E+000)           9           6
 (0.828975584968557,0.000000000000000E+000)           9           7
 (-8.73673518209197,0.000000000000000E+000)           9           8
 (13.6500000000001,0.000000000000000E+000)           9           9
 (27.3000000000000,0.000000000000000E+000)           9           9
 (-8.73673518209197,0.000000000000000E+000)           8           9
 (1.535265224167199E-002,0.000000000000000E+000)           9           1
 (-1.871064597220055E-002,0.000000000000000E+000)           9           2
 (2.589823859127359E-002,0.000000000000000E+000)           9           3
 (-4.165960817166769E-002,0.000000000000000E+000)           9           4
 (8.118807902610740E-002,0.000000000000000E+000)           9           5
 (-8.73673518209193,0.000000000000000E+000)           9          10
 (0.828975584968580,0.000000000000000E+000)           9          11
 (-0.207543488043252,0.000000000000000E+000)           9          12
 (8.118807902611636E-002,0.000000000000000E+000)           9          13
 (-4.165960817167431E-002,0.000000000000000E+000)           9          14
 (-0.207543488043238,0.000000000000000E+000)           9           6
 (0.828975584968557,0.000000000000000E+000)           9           7
 (-8.73673518209197,0.000000000000000E+000)           9           8
 (-1.871064597220055E-002,0.000000000000000E+000)           9           2
 (2.589823859127359E-002,0.000000000000000E+000)           9           3
 (-4.165960817166769E-002,0.000000000000000E+000)           9           4
 (8.118807902610740E-002,0.000000000000000E+000)           9           5
 (-0.207543488043238,0.000000000000000E+000)           9           6
 (-8.73673518209193,0.000000000000000E+000)           9          10
 (0.828975584968580,0.000000000000000E+000)           9          11
 (-0.207543488043252,0.000000000000000E+000)           9          12
 (8.118807902611636E-002,0.000000000000000E+000)           9          13
 (-4.165960817167431E-002,0.000000000000000E+000)           9          14
 (2.589823859127871E-002,0.000000000000000E+000)           9          15
 (-1.871064597220432E-002,0.000000000000000E+000)           9          16
 (1.535265224167376E-002,0.000000000000000E+000)           9          17
 (-8.981338217514259E-003,1.427930889347856E-003)           9          18
 (-8.73673518209193,0.000000000000000E+000)          10           9
 (2.589823859127871E-002,0.000000000000000E+000)           9          15
 (-1.871064597220432E-002,0.000000000000000E+000)           9          16
 (1.535265224167376E-002,0.000000000000000E+000)           9          17
 (13.6500000000001,0.000000000000000E+000)           9           9
 (27.3000000000000,0.000000000000000E+000)           9           9
 (-8.73673518209193,0.000000000000000E+000)           9          10
 (0.828975584968580,0.000000000000000E+000)           9          11
 (-0.207543488043252,0.000000000000000E+000)           9          12
 (0.828975584968557,0.000000000000000E+000)           9           7
 (-8.73673518209197,0.000000000000000E+000)           9           8
 (13.6500000000001,0.000000000000000E+000)           9           9
 (27.3000000000000,0.000000000000000E+000)           9           9
 (-8.73673518209193,0.000000000000000E+000)           9          10
 (7.76913287569442,0.000000000000000E+000)          10          10
 (-2.44841546936267,0.000000000000000E+000)          10          11
 (0.410217550873154,0.000000000000000E+000)          10          12
 (-0.140622122377428,0.000000000000000E+000)          10          13
 (6.797987042652977E-002,0.000000000000000E+000)          10          14
 (-4.096490247528511E-002,0.000000000000000E+000)          10          15
 (0.828975584968580,0.000000000000000E+000)           9          11
 (-0.207543488043252,0.000000000000000E+000)           9          12
 (8.118807902611636E-002,0.000000000000000E+000)           9          13
 (-4.165960817167431E-002,0.000000000000000E+000)           9          14
 (-8.981338217514259E-003,1.427930889347856E-003)           9          18
 (-8.73673518209193,0.000000000000000E+000)          10           9
 (7.76913287569442,0.000000000000000E+000)          10          10
 (-2.44841546936267,0.000000000000000E+000)          10          11
 (0.410217550873154,0.000000000000000E+000)          10          12
 (-0.140622122377428,0.000000000000000E+000)          10          13
 (6.797987042652977E-002,0.000000000000000E+000)          10          14
 (8.118807902611636E-002,0.000000000000000E+000)           9          13
 (-4.165960817167431E-002,0.000000000000000E+000)           9          14
 (2.589823859127871E-002,0.000000000000000E+000)           9          15
 (-1.871064597220432E-002,0.000000000000000E+000)           9          16
 (1.535265224167376E-002,0.000000000000000E+000)           9          17
 (-8.981338217514259E-003,1.427930889347856E-003)           9          18
 (2.909107125095178E-002,0.000000000000000E+000)          10          16
 (-2.365345022762828E-002,0.000000000000000E+000)          10          17
 (1.378873623182832E-002,-2.192252636929087E-003)          10          18
 (0.828975584968580,0.000000000000000E+000)          11           9
 (-2.44841546936267,0.000000000000000E+000)          11          10
 (-8.73673518209193,0.000000000000000E+000)          10           9
 (7.76913287569442,0.000000000000000E+000)          10          10
 (-2.44841546936267,0.000000000000000E+000)          10          11
 (0.410217550873154,0.000000000000000E+000)          10          12
 (-0.140622122377428,0.000000000000000E+000)          10          13
 (6.797987042652977E-002,0.000000000000000E+000)          10          14
 (2.589823859127871E-002,0.000000000000000E+000)           9          15
 (-1.871064597220432E-002,0.000000000000000E+000)           9          16
 (1.535265224167376E-002,0.000000000000000E+000)           9          17
 (-8.981338217514259E-003,1.427930889347856E-003)           9          18
 (-8.73673518209193,0.000000000000000E+000)          10           9
 (7.76913287569442,0.000000000000000E+000)          10          10
 (-2.44841546936267,0.000000000000000E+000)          10          11
 (0.410217550873154,0.000000000000000E+000)          10          12
 (-4.096490247528511E-002,0.000000000000000E+000)          10          15
 (2.909107125095178E-002,0.000000000000000E+000)          10          16
 (-2.365345022762828E-002,0.000000000000000E+000)          10          17
 (1.378873623182832E-002,-2.192252636929087E-003)          10          18
 (0.828975584968580,0.000000000000000E+000)          11           9
 (-2.44841546936267,0.000000000000000E+000)          11          10
 (2.64193128420756,0.000000000000000E+000)          11          11
 (-1.17574168699301,0.000000000000000E+000)          11          12
 (0.243237681668923,0.000000000000000E+000)          11          13
 (2.64193128420756,0.000000000000000E+000)          11          11
 (-1.17574168699301,0.000000000000000E+000)          11          12
 (0.243237681668923,0.000000000000000E+000)          11          13
 (-9.788189616479540E-002,0.000000000000000E+000)          11          14
 (5.404105476248947E-002,0.000000000000000E+000)          11          15
 (-3.664434377896832E-002,0.000000000000000E+000)          11          16
 (2.909107125094938E-002,0.000000000000000E+000)          11          17
 (-1.680466397444414E-002,2.671750934334725E-003)          11          18
 (-0.207543488043252,0.000000000000000E+000)          12           9
 (-9.788189616479540E-002,0.000000000000000E+000)          11          14
 (5.404105476248947E-002,0.000000000000000E+000)          11          15
 (-3.664434377896832E-002,0.000000000000000E+000)          11          16
 (2.909107125094938E-002,0.000000000000000E+000)          11          17
 (-4.096490247528511E-002,0.000000000000000E+000)          10          15
 (2.909107125095178E-002,0.000000000000000E+000)          10          16
 (-2.365345022762828E-002,0.000000000000000E+000)          10          17
 (1.378873623182832E-002,-2.192252636929087E-003)          10          18
 (0.828975584968580,0.000000000000000E+000)          11           9
 (-0.140622122377428,0.000000000000000E+000)          10          13
 (6.797987042652977E-002,0.000000000000000E+000)          10          14
 (-4.096490247528511E-002,0.000000000000000E+000)          10          15
 (2.909107125095178E-002,0.000000000000000E+000)          10          16
 (-2.365345022762828E-002,0.000000000000000E+000)          10          17
 (0.410217550873154,0.000000000000000E+000)          12          10
 (-1.17574168699301,0.000000000000000E+000)          12          11
 (1.55523465982916,0.000000000000000E+000)          12          12
 (-0.818435116750825,0.000000000000000E+000)          12          13
 (1.378873623182832E-002,-2.192252636929087E-003)          10          18
 (0.828975584968580,0.000000000000000E+000)          11           9
 (-2.44841546936267,0.000000000000000E+000)          11          10
 (-1.680466397444414E-002,2.671750934334725E-003)          11          18
 (-0.207543488043252,0.000000000000000E+000)          12           9
 (0.410217550873154,0.000000000000000E+000)          12          10
 (-1.17574168699301,0.000000000000000E+000)          12          11
 (1.55523465982916,0.000000000000000E+000)          12          12
 (-2.44841546936267,0.000000000000000E+000)          11          10
 (2.64193128420756,0.000000000000000E+000)          11          11
 (-1.17574168699301,0.000000000000000E+000)          11          12
 (0.243237681668923,0.000000000000000E+000)          11          13
 (-9.788189616479540E-002,0.000000000000000E+000)          11          14
 (0.193371576894018,0.000000000000000E+000)          12          14
 (-8.756097507923997E-002,0.000000000000000E+000)          12          15
 (5.404105476248823E-002,0.000000000000000E+000)          12          16
 (-4.096490247528112E-002,0.000000000000000E+000)          12          17
 (2.326008400260215E-002,-3.698089486416648E-003)          12          18
 (5.404105476248947E-002,0.000000000000000E+000)          11          15
 (-3.664434377896832E-002,0.000000000000000E+000)          11          16
 (2.64193128420756,0.000000000000000E+000)          11          11
 (-1.17574168699301,0.000000000000000E+000)          11          12
 (0.243237681668923,0.000000000000000E+000)          11          13
 (-9.788189616479540E-002,0.000000000000000E+000)          11          14
 (-0.818435116750825,0.000000000000000E+000)          12          13
 (0.193371576894018,0.000000000000000E+000)          12          14
 (-8.756097507923997E-002,0.000000000000000E+000)          12          15
 (5.404105476248823E-002,0.000000000000000E+000)          12          16
 (-4.096490247528112E-002,0.000000000000000E+000)          12          17
 (2.326008400260215E-002,-3.698089486416648E-003)          12          18
 (8.118807902611636E-002,0.000000000000000E+000)          13           9
 (8.118807902611636E-002,0.000000000000000E+000)          13           9
 (-0.140622122377428,0.000000000000000E+000)          13          10
 (0.243237681668923,0.000000000000000E+000)          13          11
 (-0.818435116750825,0.000000000000000E+000)          13          12
 (1.23370118026896,0.000000000000000E+000)          13          13
 (-0.732141230914165,0.000000000000000E+000)          13          14
 (0.193371576894018,0.000000000000000E+000)          13          15
 (-9.788189616479340E-002,0.000000000000000E+000)          13          16
 (-0.140622122377428,0.000000000000000E+000)          13          10
 (0.243237681668923,0.000000000000000E+000)          13          11
 (-0.818435116750825,0.000000000000000E+000)          13          12
 (1.23370118026896,0.000000000000000E+000)          13          13
 (-0.732141230914165,0.000000000000000E+000)          13          14
 (2.909107125094938E-002,0.000000000000000E+000)          11          17
