--------------------------------------------------------------------------
WARNING: Open MPI will create a shared memory backing file in a
directory that appears to be mounted on a network filesystem.
Creating the shared memory backup file on a network file system, such
as NFS or Lustre is not recommended -- it may cause excessive network
traffic to your file servers and/or cause shared memory traffic in
Open MPI to be much slower than expected.

You may want to check what the typical temporary directory is on your
node.  Possible sources of the location of this temporary directory
include the $TEMPDIR, $TEMP, and $TMP environment variables.

Note, too, that system administrators can set a list of filesystems
where Open MPI is disallowed from creating temporary files by setting
the MCA parameter "orte_no_session_dir".

  Local host: n0099.lr3
  Filename:   /global/scratch/lstreeter/openmpi-sessions-44322@n0099.lr3_0/32288/1/3/vader_segment.n0099.lr3.3

You can set the MCA paramter shmem_mmap_enable_nfs_warning to 0 to
disable this message.
--------------------------------------------------------------------------
 Number of Processors::            4
 (1.61464452483841,-2.79664635318303)          19          19
 (-0.470011213082249,0.814083301185546)          19          20
 (6.938254126273671E-002,-0.120174086625307)          19          21
 (-1.994295627155183E-002,3.454221351545339E-002)          19          22
 (7.664149508306899E-003,-1.327469634519226E-002)          19          23
 (-3.460789574176302E-003,5.994263376778471E-003)          19          24
 (1.719892672759578E-003,-2.978941492785327E-003)          19          25
 (-8.987410045059048E-004,1.556665082649959E-003)          19          26
 (4.674889646247121E-004,-8.097146387079461E-004)          19          27
 (0.215426276960389,-0.296876626950619)          20          18
 (-0.470011213082249,0.814083301185546)          20          19
 (-0.470011213082249,0.814083301185546)          20          19
 (0.467564167576540,-0.809844894041221)          20          20
 (-0.182973351524827,0.316919141272162)          20          21
 (3.163258984134000E-002,-5.478925278018834E-002)          20          22
 (-1.007229438161057E-002,1.744572561774011E-002)          20          23
 (4.140963783725745E-003,-7.172359665715717E-003)          20          24
 (-1.948499073236503E-003,3.374899393346529E-003)          20          25
 (9.828155117404468E-004,-1.702286400801293E-003)          20          26
 (0.467564167576540,-0.809844894041221)          20          20
 (-0.182973351524827,0.316919141272162)          20          21
 (3.163258984134000E-002,-5.478925278018834E-002)          20          22
 (-1.007229438161057E-002,1.744572561774011E-002)          20          23
 (4.140963783725745E-003,-7.172359665715717E-003)          20          24
 (-1.948499073236503E-003,3.374899393346529E-003)          20          25
 (9.828155117404468E-004,-1.702286400801293E-003)          20          26
 (-9.268211634521062E-002,0.160530134462915)          21          22
 (1.719401937759310E-002,-2.978091514831486E-002)          21          23
 (-5.737345544611017E-003,9.937373983845078E-003)          21          24
 (2.422722050430883E-003,-4.196277683963627E-003)          21          25
 (-1.144415906392443E-003,1.982186494861645E-003)          21          26
 (5.548375604028050E-004,-9.610068445651824E-004)          21          27
 (1.562404168869866E-002,-2.153132320403878E-002)          22          18
 (-1.994295627155183E-002,3.454221351545339E-002)          22          19
 (3.163258984134000E-002,-5.478925278018834E-002)          22          20
 (-9.268211634521062E-002,0.160530134462915)          22          21
 (0.114957822859486,-0.199112789920133)          22          22
 (-5.305411167972873E-002,9.189241697972317E-002)          22          23
 (6.938254126273671E-002,-0.120174086625307)          21          19
 (-0.182973351524827,0.316919141272162)          21          20
 (0.211754469506754,-0.366769499915492)          21          21
 (-9.268211634521062E-002,0.160530134462915)          21          22
 (1.719401937759310E-002,-2.978091514831486E-002)          21          23
 (-5.737345544611017E-003,9.937373983845078E-003)          21          24
 (2.422722050430883E-003,-4.196277683963627E-003)          21          25
 (-1.144415906392443E-003,1.982186494861645E-003)          21          26
 (5.548375604028050E-004,-9.610068445651824E-004)          21          27
 (1.562404168869866E-002,-2.153132320403878E-002)          22          18
 (-1.994295627155183E-002,3.454221351545339E-002)          22          19
 (-4.984321254904002E-004,8.633097654739395E-004)          20          27
 (-4.756639598428317E-002,6.555073687045294E-002)          21          18
 (6.938254126273671E-002,-0.120174086625307)          21          19
 (-0.182973351524827,0.316919141272162)          21          20
 (0.211754469506754,-0.366769499915492)          21          21
 (-9.268211634521062E-002,0.160530134462915)          21          22
 (1.719401937759310E-002,-2.978091514831486E-002)          21          23
 (3.163258984134000E-002,-5.478925278018834E-002)          22          20
 (-9.268211634521062E-002,0.160530134462915)          22          21
 (0.114957822859486,-0.199112789920133)          22          22
 (-5.305411167972873E-002,9.189241697972317E-002)          22          23
 (1.016727543847666E-002,-1.761023763398857E-002)          22          24
 (-3.447330982004186E-003,5.970952411337486E-003)          22          25
 (-4.984321254904002E-004,8.633097654739395E-004)          20          27
 (-4.756639598428317E-002,6.555073687045294E-002)          21          18
 (6.938254126273671E-002,-0.120174086625307)          21          19
 (-0.182973351524827,0.316919141272162)          21          20
 (0.211754469506754,-0.366769499915492)          21          21
 (-9.268211634521062E-002,0.160530134462915)          21          22
 (1.719401937759310E-002,-2.978091514831486E-002)          21          23
 (-5.737345544611017E-003,9.937373983845078E-003)          21          24
 (1.016727543847666E-002,-1.761023763398857E-002)          22          24
 (-3.447330982004186E-003,5.970952411337486E-003)          22          25
 (1.448431800043874E-003,-2.508757468974410E-003)          22          26
 (-6.517976382301316E-004,1.128946625667965E-003)          22          27
 (-6.385600444083490E-003,8.799927045309261E-003)          23          18
 (7.664149508306899E-003,-1.327469634519226E-002)          23          19
 (-1.007229438161057E-002,1.744572561774011E-002)          23          20
 (1.719401937759310E-002,-2.978091514831486E-002)          23          21
 (-5.305411167972873E-002,9.189241697972317E-002)          23          22
 (6.808193502076816E-002,-0.117921370533573)          23          23
 (-3.216410974874984E-002,5.570987226505610E-002)          23          24
 (-5.737345544611017E-003,9.937373983845078E-003)          21          24
 (2.422722050430883E-003,-4.196277683963627E-003)          21          25
 (-1.144415906392443E-003,1.982186494861645E-003)          21          26
 (5.548375604028050E-004,-9.610068445651824E-004)          21          27
 (1.562404168869866E-002,-2.153132320403878E-002)          22          18
 (-1.994295627155183E-002,3.454221351545339E-002)          22          19
 (3.163258984134000E-002,-5.478925278018834E-002)          22          20
 (6.209579000687897E-003,-1.075530632280418E-002)          23          25
 (-2.078569844309992E-003,3.600188577425453E-003)          23          26
 (8.244285737493970E-004,-1.427952176945507E-003)          23          27
 (2.982368140411709E-003,-4.109969342381183E-003)          24          18
 (1.448431800043874E-003,-2.508757468974410E-003)          22          26
 (-6.517976382301316E-004,1.128946625667965E-003)          22          27
 (-6.385600444083490E-003,8.799927045309261E-003)          23          18
 (7.664149508306899E-003,-1.327469634519226E-002)          23          19
 (-1.007229438161057E-002,1.744572561774011E-002)          23          20
 (1.719401937759310E-002,-2.978091514831486E-002)          23          21
 (-5.305411167972873E-002,9.189241697972317E-002)          23          22
 (2.422722050430883E-003,-4.196277683963627E-003)          21          25
 (-1.144415906392443E-003,1.982186494861645E-003)          21          26
 (5.548375604028050E-004,-9.610068445651824E-004)          21          27
 (1.562404168869866E-002,-2.153132320403878E-002)          22          18
 (-1.994295627155183E-002,3.454221351545339E-002)          22          19
 (3.163258984134000E-002,-5.478925278018834E-002)          22          20
 (-9.268211634521062E-002,0.160530134462915)          22          21
 (0.114957822859486,-0.199112789920133)          22          22
 (-5.305411167972873E-002,9.189241697972317E-002)          22          23
 (1.016727543847666E-002,-1.761023763398857E-002)          22          24
 (-3.447330982004186E-003,5.970952411337486E-003)          22          25
 (-9.268211634521062E-002,0.160530134462915)          22          21
 (0.114957822859486,-0.199112789920133)          22          22
 (-5.305411167972873E-002,9.189241697972317E-002)          22          23
 (-3.460789574176302E-003,5.994263376778471E-003)          24          19
 (4.140963783725745E-003,-7.172359665715717E-003)          24          20
 (-5.737345544611017E-003,9.937373983845078E-003)          24          21
 (1.016727543847666E-002,-1.761023763398857E-002)          24          22
 (-3.216410974874984E-002,5.570987226505610E-002)          24          23
 (4.177881942984350E-002,-7.236303793273477E-002)          24          24
 (-1.975753960128580E-002,3.422106242198113E-002)          24          25
 (6.808193502076816E-002,-0.117921370533573)          23          23
 (-3.216410974874984E-002,5.570987226505610E-002)          23          24
 (6.209579000687897E-003,-1.075530632280418E-002)          23          25
 (-2.078569844309992E-003,3.600188577425453E-003)          23          26
 (8.244285737493970E-004,-1.427952176945507E-003)          23          27
 (2.982368140411709E-003,-4.109969342381183E-003)          24          18
 (1.448431800043874E-003,-2.508757468974410E-003)          22          26
 (-6.517976382301316E-004,1.128946625667965E-003)          22          27
 (-6.385600444083490E-003,8.799927045309261E-003)          23          18
 (7.664149508306899E-003,-1.327469634519226E-002)          23          19
 (-3.460789574176302E-003,5.994263376778471E-003)          24          19
 (4.140963783725745E-003,-7.172359665715717E-003)          24          20
 (-5.737345544611017E-003,9.937373983845078E-003)          24          21
 (1.016727543847666E-002,-1.761023763398857E-002)          24          22
 (-3.216410974874984E-002,5.570987226505610E-002)          24          23
 (4.177881942984350E-002,-7.236303793273477E-002)          24          24
 (-1.975753960128580E-002,3.422106242198113E-002)          24          25
 (3.737095345062438E-003,-6.472839010377316E-003)          24          26
 (1.016727543847666E-002,-1.761023763398857E-002)          22          24
 (-3.447330982004186E-003,5.970952411337486E-003)          22          25
 (1.448431800043874E-003,-2.508757468974410E-003)          22          26
 (-6.517976382301316E-004,1.128946625667965E-003)          22          27
 (-6.385600444083490E-003,8.799927045309261E-003)          23          18
 (7.664149508306899E-003,-1.327469634519226E-002)          23          19
 (-1.007229438161057E-002,1.744572561774011E-002)          23          20
 (1.719401937759310E-002,-2.978091514831486E-002)          23          21
 (-5.305411167972873E-002,9.189241697972317E-002)          23          22
 (3.737095345062438E-003,-6.472839010377316E-003)          24          26
 (-1.168685487749504E-003,2.024222642850573E-003)          24          27
 (-1.513081743001227E-003,2.085161617704741E-003)          25          18
 (1.719892672759578E-003,-2.978941492785327E-003)          25          19
 (-1.948499073236503E-003,3.374899393346529E-003)          25          20
 (2.422722050430883E-003,-4.196277683963627E-003)          25          21
 (-3.447330982004186E-003,5.970952411337486E-003)          25          22
 (6.209579000687897E-003,-1.075530632280418E-002)          25          23
 (-1.975753960128580E-002,3.422106242198113E-002)          25          24
 (2.544240072850520E-002,-4.406753072829852E-002)          25          25
 (-1.170309906661068E-002,2.027036218938168E-002)          25          26
 (2.040551233304387E-003,-3.534338411530561E-003)          25          27
 (-1.007229438161057E-002,1.744572561774011E-002)          23          20
 (1.719401937759310E-002,-2.978091514831486E-002)          23          21
 (-5.305411167972873E-002,9.189241697972317E-002)          23          22
 (6.808193502076816E-002,-0.117921370533573)          23          23
 (-3.216410974874984E-002,5.570987226505610E-002)          23          24
 (6.209579000687897E-003,-1.075530632280418E-002)          23          25
 (-2.078569844309992E-003,3.600188577425453E-003)          23          26
 (8.244285737493970E-004,-1.427952176945507E-003)          23          27
 (8.016590241066887E-004,-1.104757647949927E-003)          26          18
 (-8.987410045059048E-004,1.556665082649959E-003)          26          19
 (9.828155117404468E-004,-1.702286400801293E-003)          26          20
 (-1.144415906392443E-003,1.982186494861645E-003)          26          21
 (1.448431800043874E-003,-2.508757468974410E-003)          26          22
 (-2.078569844309992E-003,3.600188577425453E-003)          26          23
 (-1.168685487749504E-003,2.024222642850573E-003)          24          27
 (-1.513081743001227E-003,2.085161617704741E-003)          25          18
 (1.719892672759578E-003,-2.978941492785327E-003)          25          19
 (-1.948499073236503E-003,3.374899393346529E-003)          25          20
 (2.422722050430883E-003,-4.196277683963627E-003)          25          21
 (-3.447330982004186E-003,5.970952411337486E-003)          25          22
 (6.209579000687897E-003,-1.075530632280418E-002)          25          23
 (-1.975753960128580E-002,3.422106242198113E-002)          25          24
 (2.544240072850520E-002,-4.406753072829852E-002)          25          25
 (6.808193502076816E-002,-0.117921370533573)          23          23
 (-3.216410974874984E-002,5.570987226505610E-002)          23          24
 (6.209579000687897E-003,-1.075530632280418E-002)          23          25
 (-2.078569844309992E-003,3.600188577425453E-003)          23          26
 (8.244285737493970E-004,-1.427952176945507E-003)          23          27
 (2.982368140411709E-003,-4.109969342381183E-003)          24          18
 (-3.460789574176302E-003,5.994263376778471E-003)          24          19
 (2.982368140411709E-003,-4.109969342381183E-003)          24          18
 (-3.460789574176302E-003,5.994263376778471E-003)          24          19
 (4.140963783725745E-003,-7.172359665715717E-003)          24          20
 (-5.737345544611017E-003,9.937373983845078E-003)          24          21
 (1.016727543847666E-002,-1.761023763398857E-002)          24          22
 (-3.216410974874984E-002,5.570987226505610E-002)          24          23
 (4.177881942984350E-002,-7.236303793273477E-002)          24          24
 (4.140963783725745E-003,-7.172359665715717E-003)          24          20
 (-5.737345544611017E-003,9.937373983845078E-003)          24          21
 (1.016727543847666E-002,-1.761023763398857E-002)          24          22
 (-3.216410974874984E-002,5.570987226505610E-002)          24          23
 (3.737095345062438E-003,-6.472839010377316E-003)          26          24
 (-1.170309906661068E-002,2.027036218938168E-002)          26          25
 (1.443747634224039E-002,-2.500644255783419E-002)          26          26
 (-6.015219192418003E-003,1.041866525993139E-002)          26          27
 (-4.212225133092141E-004,5.804821988820714E-004)          27          18
 (4.674889646247121E-004,-8.097146387079461E-004)          27          19
 (-4.984321254904002E-004,8.633097654739395E-004)          27          20
 (5.548375604028050E-004,-9.610068445651824E-004)          27          21
 (-1.170309906661068E-002,2.027036218938168E-002)          25          26
 (2.040551233304387E-003,-3.534338411530561E-003)          25          27
 (8.016590241066887E-004,-1.104757647949927E-003)          26          18
 (-8.987410045059048E-004,1.556665082649959E-003)          26          19
 (9.828155117404468E-004,-1.702286400801293E-003)          26          20
 (-1.144415906392443E-003,1.982186494861645E-003)          26          21
 (1.448431800043874E-003,-2.508757468974410E-003)          26          22
 (-1.975753960128580E-002,3.422106242198113E-002)          24          25
 (3.737095345062438E-003,-6.472839010377316E-003)          24          26
 (-1.168685487749504E-003,2.024222642850573E-003)          24          27
 (-1.513081743001227E-003,2.085161617704741E-003)          25          18
 (-2.078569844309992E-003,3.600188577425453E-003)          26          23
 (3.737095345062438E-003,-6.472839010377316E-003)          26          24
 (-1.170309906661068E-002,2.027036218938168E-002)          26          25
 (4.177881942984350E-002,-7.236303793273477E-002)          24          24
 (-1.975753960128580E-002,3.422106242198113E-002)          24          25
 (3.737095345062438E-003,-6.472839010377316E-003)          24          26
 (-1.168685487749504E-003,2.024222642850573E-003)          24          27
 (-6.517976382301316E-004,1.128946625667965E-003)          27          22
 (8.244285737493970E-004,-1.427952176945507E-003)          27          23
 (-1.168685487749504E-003,2.024222642850573E-003)          27          24
 (2.040551233304387E-003,-3.534338411530561E-003)          27          25
 (-6.015219192418003E-003,1.041866525993139E-002)          27          26
 (1.719892672759578E-003,-2.978941492785327E-003)          25          19
 (-1.948499073236503E-003,3.374899393346529E-003)          25          20
 (2.422722050430883E-003,-4.196277683963627E-003)          25          21
 (-3.447330982004186E-003,5.970952411337486E-003)          25          22
 (6.209579000687897E-003,-1.075530632280418E-002)          25          23
 (6.338383697397747E-003,-1.097840260175917E-002)          27          27
 (1.443747634224039E-002,-2.500644255783419E-002)          26          26
 (-6.015219192418003E-003,1.041866525993139E-002)          26          27
 (-4.212225133092141E-004,5.804821988820714E-004)          27          18
 (4.674889646247121E-004,-8.097146387079461E-004)          27          19
 (-4.984321254904002E-004,8.633097654739395E-004)          27          20
 (5.548375604028050E-004,-9.610068445651824E-004)          27          21
 (-6.517976382301316E-004,1.128946625667965E-003)          27          22
 (-1.513081743001227E-003,2.085161617704741E-003)          25          18
 (1.719892672759578E-003,-2.978941492785327E-003)          25          19
 (-1.948499073236503E-003,3.374899393346529E-003)          25          20
 (2.422722050430883E-003,-4.196277683963627E-003)          25          21
 (-3.447330982004186E-003,5.970952411337486E-003)          25          22
 (-1.975753960128580E-002,3.422106242198113E-002)          25          24
 (2.544240072850520E-002,-4.406753072829852E-002)          25          25
 (-1.170309906661068E-002,2.027036218938168E-002)          25          26
 (2.040551233304387E-003,-3.534338411530561E-003)          25          27
 (6.209579000687897E-003,-1.075530632280418E-002)          25          23
 (-1.975753960128580E-002,3.422106242198113E-002)          25          24
 (2.544240072850520E-002,-4.406753072829852E-002)          25          25
 (-1.170309906661068E-002,2.027036218938168E-002)          25          26
 (2.040551233304387E-003,-3.534338411530561E-003)          25          27
 (8.244285737493970E-004,-1.427952176945507E-003)          27          23
 (-1.168685487749504E-003,2.024222642850573E-003)          27          24
 (2.040551233304387E-003,-3.534338411530561E-003)          27          25
 (-6.015219192418003E-003,1.041866525993139E-002)          27          26
 (6.338383697397747E-003,-1.097840260175917E-002)          27          27
 (8.016590241066887E-004,-1.104757647949927E-003)          26          18
 (-8.987410045059048E-004,1.556665082649959E-003)          26          19
 (9.828155117404468E-004,-1.702286400801293E-003)          26          20
 (-1.144415906392443E-003,1.982186494861645E-003)          26          21
 (1.448431800043874E-003,-2.508757468974410E-003)          26          22
 (8.016590241066887E-004,-1.104757647949927E-003)          26          18
 (-8.987410045059048E-004,1.556665082649959E-003)          26          19
 (9.828155117404468E-004,-1.702286400801293E-003)          26          20
 (-2.078569844309992E-003,3.600188577425453E-003)          26          23
 (3.737095345062438E-003,-6.472839010377316E-003)          26          24
 (-1.144415906392443E-003,1.982186494861645E-003)          26          21
 (1.448431800043874E-003,-2.508757468974410E-003)          26          22
 (-1.170309906661068E-002,2.027036218938168E-002)          26          25
 (1.443747634224039E-002,-2.500644255783419E-002)          26          26
 (-2.078569844309992E-003,3.600188577425453E-003)          26          23
 (3.737095345062438E-003,-6.472839010377316E-003)          26          24
 (-1.170309906661068E-002,2.027036218938168E-002)          26          25
 (-6.015219192418003E-003,1.041866525993139E-002)          26          27
 (-4.212225133092141E-004,5.804821988820714E-004)          27          18
 (4.674889646247121E-004,-8.097146387079461E-004)          27          19
 (-4.984321254904002E-004,8.633097654739395E-004)          27          20
 (1.443747634224039E-002,-2.500644255783419E-002)          26          26
 (-6.015219192418003E-003,1.041866525993139E-002)          26          27
 (5.548375604028050E-004,-9.610068445651824E-004)          27          21
 (-6.517976382301316E-004,1.128946625667965E-003)          27          22
 (8.244285737493970E-004,-1.427952176945507E-003)          27          23
 (-4.212225133092141E-004,5.804821988820714E-004)          27          18
 (4.674889646247121E-004,-8.097146387079461E-004)          27          19
 (-4.984321254904002E-004,8.633097654739395E-004)          27          20
 (-1.168685487749504E-003,2.024222642850573E-003)          27          24
 (2.040551233304387E-003,-3.534338411530561E-003)          27          25
 (5.548375604028050E-004,-9.610068445651824E-004)          27          21
 (-6.517976382301316E-004,1.128946625667965E-003)          27          22
 (-6.015219192418003E-003,1.041866525993139E-002)          27          26
 (6.338383697397747E-003,-1.097840260175917E-002)          27          27
 (8.244285737493970E-004,-1.427952176945507E-003)          27          23
 (-1.168685487749504E-003,2.024222642850573E-003)          27          24
 (2.040551233304387E-003,-3.534338411530561E-003)          27          25
 (-6.015219192418003E-003,1.041866525993139E-002)          27          26
 (6.338383697397747E-003,-1.097840260175917E-002)          27          27
 lsx (1.00580486881593,0.000000000000000E+000) i           2
 lsx (-1.090756270987827E-002,0.000000000000000E+000) i           3
 lsx (1.018374660150219E-002,0.000000000000000E+000) i           4
 lsx (-1.010030299174148E-002,0.000000000000000E+000) i           5
 lsx (9.805461088664140E-003,0.000000000000000E+000) i           6
 lsx (-9.116731723152574E-003,0.000000000000000E+000) i           7
 lsx (7.932093806912231E-003,0.000000000000000E+000) i           8
 lsx (-6.079394263521770E-003,0.000000000000000E+000) i           9
 lsx (2.477821375283547E-003,0.000000000000000E+000) i          10
 lsx (1.00580486881593,0.000000000000000E+000) i           2
 lsx (-1.090756270987827E-002,0.000000000000000E+000) i           3
 lsx (1.018374660150219E-002,0.000000000000000E+000) i           4
 lsx (-1.010030299174148E-002,0.000000000000000E+000) i           5
 lsx (9.805461088664140E-003,0.000000000000000E+000) i           6
 lsx (-9.116731723152574E-003,0.000000000000000E+000) i           7
 lsx (0.313413114526601,0.000000000000000E+000) i           2
 lsx (1.03834136012743,0.000000000000000E+000) i           3
 lsx (-0.661133633283646,0.000000000000000E+000) i           4
 lsx (0.600732139625111,0.000000000000000E+000) i           5
 lsx (7.932093806912231E-003,0.000000000000000E+000) i           8
 lsx (-6.079394263521770E-003,0.000000000000000E+000) i           9
 lsx (2.477821375283547E-003,0.000000000000000E+000) i          10
 lsx (0.313413114526601,0.000000000000000E+000) i           2
 lsx (-0.562868665691578,0.000000000000000E+000) i           6
 lsx (0.514181696574920,0.000000000000000E+000) i           7
 lsx (-0.443138372965257,0.000000000000000E+000) i           8
 lsx (0.337951771916956,0.000000000000000E+000) i           9
 lsx (1.03834136012743,0.000000000000000E+000) i           3
 lsx (-0.661133633283646,0.000000000000000E+000) i           4
 lsx (0.600732139625111,0.000000000000000E+000) i           5
 lsx (-0.562868665691578,0.000000000000000E+000) i           6
 lsx (0.514181696574920,0.000000000000000E+000) i           7
 lsx (-0.137479410830541,0.000000000000000E+000) i          10
 lsx (-0.443138372965257,0.000000000000000E+000) i           8
 lsx (0.337951771916956,0.000000000000000E+000) i           9
 lsx (-0.137479410830541,0.000000000000000E+000) i          10
 lsx (1.00580486881593,0.000000000000000E+000) i           2
 lsx (-1.090756270987827E-002,0.000000000000000E+000) i           3
 lsx (1.018374660150219E-002,0.000000000000000E+000) i           4
 lsx (-1.010030299174148E-002,0.000000000000000E+000) i           5
 lsx (9.805461088664140E-003,0.000000000000000E+000) i           6
 lsx (-9.116731723152574E-003,0.000000000000000E+000) i           7
 lsx (7.932093806912231E-003,0.000000000000000E+000) i           8
 lsx (-6.079394263521770E-003,0.000000000000000E+000) i           9
 lsx (2.477821375283547E-003,0.000000000000000E+000) i          10
 lsx (1.00580486881593,0.000000000000000E+000) i           2
 lsx (-1.090756270987827E-002,0.000000000000000E+000) i           3
 lsx (1.018374660150219E-002,0.000000000000000E+000) i           4
 lsx (-1.010030299174148E-002,0.000000000000000E+000) i           5
 lsx (9.805461088664140E-003,0.000000000000000E+000) i           6
 lsx (3.381757398263500E-002,0.000000000000000E+000) i           2
